

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 25 17:40:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
                     l544 07D5                       l553 0F12                       l538 074D  
                     l492 0300                       l494 0480                       l590 01A0  
                     l582 0178                       l576 0133                       l578 01CA  
                     l589 0194                       _PR2 0092          ?_adc_readChannel 0070  
            ___flmul@aexp 005C              ___flmul@bexp 005D              ___flmul@sign 0057  
            ___flmul@temp 0062              ___flmul@prod 005E              ___fltol@exp1 006E  
                    l1131 0EF6                      l1211 0FDF                      l1203 0FC6  
                    l1141 0072                      l1301 03AB                      l1221 02B1  
                    l1133 0EFA                      l1213 0FEF                      l1205 0FD8  
                    l1151 0099                      l1143 0075                      l1311 03C3  
                    l1303 03B3                      l1231 02C8                      l1223 02B5  
                    l1135 0F09                      l1127 0EED                      l1215 0FF4  
                    l1161 00BD                      l1153 00A1                      l1145 0079  
                    l1321 03DB                      l1313 03CC                      l1305 03B5  
                    l1241 02DE                      l1233 02C9                      l1225 02B6  
                    l1217 02A4                      l1137 0F0E                      l1129 0EEF  
                    l1065 0006                      l1171 00F0                      l1163 00C6  
                    l1155 00A9                      l1147 008A                      l1331 040A  
                    l1323 03EF                      l1307 03BE                      l1315 03D2  
                    l1251 02F5                      l1243 02E2                      l1227 02BB  
                    l1235 02CB                      l1219 02AB                      l1411 0544  
                    l1403 04EE                      l1165 00D8                      l1157 00AC  
                    l1173 00F6                      l1149 0095                      l1341 0448  
                    l1333 040E                      l1317 03D6                      l1309 03C2  
                    l1261 0318                      l1253 02F6                      l1245 02E3  
                    l1237 02D3                      l1229 02C0                      l1421 05C1  
                    l1413 0570                      l1405 04FE                      l1181 0F84  
                    l1501 0117                      l1175 00FB                      l1167 00E6  
                    l1159 00B9                      l1351 046E                      l1343 0457  
                    l1335 0427                      l1327 03F7                      l1319 03D7  
                    l1271 032F                      l1247 02E8                      l1255 02F8  
                    l1239 02D8                      l1431 0641                      l1423 05DE  
                    l1415 058C                      l1407 050B                      l1191 0FB0  
                    l1183 0F91                      l1511 0144                      l1503 011B  
                    l1177 0106                      l1169 00E7                      l1353 0470  
                    l1345 045B                      l1329 03FC                      l1337 042D  
                    l1281 035B                      l1273 0341                      l1257 0308  
                    l1265 0321                      l1249 02ED                      l1441 06F9  
                    l1433 066E                      l1425 05EE                      l1417 05A8  
                    l1409 0528                      l1361 0488                      l1193 0FB8  
                    l1521 016F                      l1513 0149                      l1505 012B  
                    l1601 0F38                      l1347 0463                      l1339 043A  
                    l1283 0360                      l1291 0380                      l1275 0349  
                    l1267 0326                      l1259 0314                      l1451 071E  
                    l1443 0702                      l1435 067E                      l1427 060B  
                    l1419 05B1                      l1371 049D                      l1363 048E  
                    l1195 0FBA                      l1187 0F9A                      l1531 01A2  
                    l1523 017F                      l1515 0156                      l1507 013B  
                    l1349 046A                      l1293 0392                      l1285 0372  
                    l1277 0351                      l1461 0736                      l1453 0727  
                    l1445 0710                      l1437 06AB                      l1429 0624  
                    l1381 04BA                      l1373 04A5                      l1365 0492  
                    l1197 0FBE                      l1189 0FAF                      l1533 01B8  
                    l1525 018A                      l1517 015D                      l1295 0393  
                    l1287 0376                      l1279 0359                      l1471 0765  
                    l1463 074A                      l1447 0719                      l1455 072D  
                    l1439 06D1                      l1391 04D1                      l1383 04BE  
                    l1375 04A7                      l1367 0493                      l1359 0481  
                    l1535 01BD                      l1527 018E                      l1519 0161  
                    l1551 0F6D                      l1543 0F4A                      l1297 03A1  
                    l1289 0377                      l1481 07A0                      l1473 0769  
                    l1457 0731                      l1449 071D                      l1393 04D3  
                    l1385 04BF                      l1377 04AF                      l1369 0498  
                    l1537 01C1                      l1529 0198                      l1561 001C  
                    l1553 0F76                      l1545 0F57                      l1299 03A5  
                    l1491 07CD                      l1483 07AF                      l1475 0782  
                    l1467 0752                      l1459 0732                      l1395 04DB  
                    l1387 04C4                      l1379 04B4                      l1539 01C2  
                    l1571 0064                      l1563 0021                      l1555 0F7D  
                    l1493 07CE                      l1485 07B9                      l1469 0757  
                    l1477 0788                      l1397 04E0                      l1389 04C9  
                    l1581 0070                      l1573 006A                      l1565 002C  
                    l1549 0F5A                      l1495 07D9                      l1487 07BB  
                    l1479 0795                      l1399 04E5                      l1591 0293  
                    l1583 01CB                      l1575 006B                      l1567 002D  
                    l1559 0010                      l1489 07C9                      l1585 01D6  
                    l1577 006E                      l1569 002E                      l1499 0112  
                    l1587 026B                      l1579 006F                      l1595 0F13  
                    l1589 0282                      l1597 0F16                      l1599 0F25  
                    u1110 0EFA                      u1111 0EF9                      u1200 00D8  
                    u2000 0117                      u1201 00D7                      u2001 0116  
                    u1130 0F0E                      u2010 011B                      u1131 0F0D  
                    u2011 011A                      u1220 00F6                      u1140 0079  
                    u1300 0FDE                      u2100 0198                      u2020 013B  
                    u1221 00F5                      u1205 00D4                      u1141 0078  
                    u1125 0F01                      u1301 0FDD                      u2101 0197  
                    u2021 013A                      u1230 00FB                      u1150 008A  
                    u2110 01AD                      u1231 00FA                      u1215 00E8  
                    u1151 0089                      u1160 00A9                      u1400 0308  
                    u1320 0FEF                      u1240 0F91                      u2120 01BD  
                    u2040 015C                      u2200 0221                      u1161 00A8  
                    u1401 0307                      u1321 0FEE                      u1241 0F90  
                    u2121 01BC                      u2041 015B                      u1410 0326  
                    u1330 0FF4                      u1250 0FA8                      u2130 01C1  
                    u1411 0325                      u1331 0FF3                      u1315 0FE1  
                    u2131 01C0                      u2115 01A8                      u2035 014E  
                    u1180 00BD                      u1420 0360                      u1340 02B5  
                    u1260 0FBE                      u2060 017E                      u2140 0F57  
                    u1181 00BC                      u1421 035F                      u1341 02B4  
                    u1261 0FBD                      u2061 017D                      u2205 021C  
                    u2141 0F56                      u1510 03C2                      u1350 02BB  
                    u1270 0FC5                      u1175 00AE                      u1511 03C1  
                    u1351 02BA                      u1271 0FC4                      u1255 0FA3  
                    u2055 0170                      u1600 043A                      u1360 02C0  
                    u2080 018E                      u2160 0F7D                      u1601 0439  
                    u1505 03B7                      u1361 02BF                      u2081 018D  
                    u2161 0F7C                      u2145 0F53                      u2217 0F40  
                    u1610 0457                      u1530 03D6                      u1450 0376  
                    u1370 02E2                      u1290 0FD7                      u2090 0194  
                    u2170 003E                      u1195 00BF                      u1611 0456  
                    u1531 03D5                      u1451 0375                      u1435 0362  
                    u1371 02E1                      u1291 0FD6                      u2091 0193  
                    u2075 0183                      u2227 0F71                      u2155 0F63  
                    u1620 046E                      u1540 03DB                      u1380 02E8  
                    u1700 04E5                      u2180 0047                      u1621 046D  
                    u1605 0436                      u1541 03DA                      u1525 03C5  
                    u1445 036B                      u1381 02E7                      u1701 04E4  
                    u1285 0FC7                      u1550 03EF                      u1470 0392  
                    u1390 02ED                      u1630 0492                      u2190 01D6  
                    u1615 0453                      u1551 03EE                      u1471 0391  
                    u1391 02EC                      u1711 0536                      u1631 0491  
                    u2191 01D5                      u2175 0039                      u1560 03F6  
                    u1480 03AB                      u1712 053D                      u1640 0498  
                    u1561 03F5                      u1481 03AA                      u1465 0379  
                    u1801 0660                      u1721 0552                      u1713 0544  
                    u1641 0497                      u2185 0042                      u1570 03FC  
                    u1490 03B3                      u1802 0667                      u1722 0559  
                    u1650 049D                      u1571 03FB                      u1491 03B2  
                    u1475 038E                      u1811 068D                      u1803 066E  
                    u1731 057E                      u1723 0560                      u1651 049C  
                    u1580 040E                      u1900 0731                      u1820 06B7  
