

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Apr 26 22:58:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
     ___aldiv (ARG)
     ___fldiv (ARG)
       ___xxtofl (ARG)
         ___aldiv (ARG)
     ___flmul (ARG)
       __Umul8_16
       ___aldiv (ARG)
       ___fldiv (ARG)
         ___xxtofl (ARG)
           ___aldiv (ARG)
       ___xxtofl (ARG)
         ___aldiv (ARG)
     ___xxtofl (ARG)
       ___aldiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      A       E       7       17.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4F      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      6B      12        0.0%
ABS                  0      0      6B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Apr 26 22:58:44 2021

           ___fldiv@aexp 0049             ___fldiv@bexp 0048             ___fldiv@sign 0041  
                     l33 02A3                       l29 007A                       l62 0F83  
                     l56 0EB1                       l64 0F58      __Umul8_16@word_mpld 0076  
                    l217 008F                      l227 0117                      l501 0300  
                    l503 0480                      l345 0FEA                      l338 0FFF  
                    l523 0464                      l348 0FFF                      l525 0474  
                    l517 03F2                      l541 07E1                      l560 0EC6  
                    l553 07D5                      l562 0ED8                      l547 074D  
                    l591 0181                      l585 013C                      l587 01D3  
                    l598 019D                      l599 01A9                      _PR2 0092  
           ___flmul@aexp 005C             ___flmul@bexp 005D             ___flmul@sign 0057  
           ___flmul@temp 0062             ___flmul@prod 005E             ___fltol@exp1 006E  
                   l1200 0F9A                     l1210 0FBE                     l1202 0FAF  
                   l1300 0376                     l1140 0EB3                     l1204 0FB0  
                   l1310 03A1                     l1302 0377                     l1230 02A4  
                   l1150 0ED4                     l1142 0EB5                     l1206 0FB8  
                   l1160 0093                     l1320 03BE                     l1304 0380  
                   l1312 03A5                     l1240 02BB                     l1232 02AB  
                   l1144 0EBC                     l1400 04C4                     l1224 0FDF  
                   l1216 0FC6                     l1208 0FBA                     l1170 00B5  
                   l1162 009E                     l1154 007B                     l1330 03D6  
                   l1322 03C2                     l1314 03AB                     l1306 0392  
                   l1250 02D3                     l1242 02C0                     l1234 02B1  
                   l1146 0EC0                     l1410 04E0                     l1402 04C9  
                   l1226 0FEF                     l1218 0FD8                     l1180 00EF  
                   l1172 00C2                     l1164 00A2                     l1156 007E  
                   l1340 03F7                     l1332 03D7                     l1324 03C3  
                   l1316 03B3                     l1308 0393                     l1260 02E8  
                   l1252 02D8                     l1244 02C8                     l1236 02B5  
                   l1148 0ECF                     l1500 07BB                     l1420 050B  
                   l1412 04E5                     l1404 04D1                     l1228 0FF4  
                   l1190 010F                     l1182 00F0                     l1174 00C6  
                   l1166 00AA                     l1158 0082                     l1342 03FC  
                   l1350 042D                     l1334 03DB                     l1326 03CC  
                   l1318 03B5                     l1270 0308                     l1262 02ED  
                   l1254 02DE                     l1246 02C9                     l1238 02B6  
                   l1502 07C9                     l1430 05A8                     l1422 0528  
                   l1406 04D3                     l1520 0144                     l1512 011B  
                   l1184 00F9                     l1176 00CF                     l1168 00B2  
                   l1360 0463                     l1352 043A                     l1344 040A  
                   l1336 03EF                     l1328 03D2                     l1280 0326  
                   l1272 0314                     l1264 02F5                     l1256 02E2  
                   l1248 02CB                     l1504 07CD                     l1440 060B  
                   l1432 05B1                     l1424 0544                     l1416 04EE  
                   l1408 04DB                     l1530 0166                     l1514 0120  
                   l1602 0F3F                     l1178 00E1                     l1186 00FF  
                   l1362 046A                     l1354 0448                     l1346 040E  
                   l1290 0351                     l1274 0318                     l1266 02F6  
                   l1258 02E3                     l1506 07CE                     l1450 06AB  
                   l1442 0624                     l1434 05C1                     l1426 0570  
                   l1418 04FE                     l1194 0F84                     l1540 0197  
                   l1532 016A                     l1524 014D                     l1516 0124  
                   l1604 0F4A                     l1188 0104                     l1364 046E  
                   l1356 0457                     l1348 0427                     l1292 0359  
                   l1284 032F                     l1268 02F8                     l1508 07D9  
                   l1460 0719                     l1452 06D1                     l1444 0641  
                   l1436 05DE                     l1428 058C                     l1380 0493  
                   l1372 0481                     l1196 0F91                     l1620 0F1E  
                   l1612 0ED9                     l1550 01CA                     l1542 01A1  
                   l1534 0178                     l1526 0152                     l1518 0134  
                   l1606 0F55                     l1366 0470                     l1358 045B  
                   l1294 035B                     l1286 0341                     l1278 0321  
                   l1470 0731                     l1462 071D                     l1454 06F9  
                   l1446 066E                     l1438 05EE                     l1390 04AF  
                   l1382 0498                     l1374 0488                     l1614 0EDC  
                   l1552 01CB                     l1544 01AB                     l1536 0188  
                   l1528 015F                     l1608 0F5C                     l1296 0360  
                   l1288 0349                     l1480 0752                     l1472 0732  
                   l1464 071E                     l1456 0702                     l1448 067E  
                   l1392 04B4                     l1384 049D                     l1376 048E  
                   l1560 002E                     l1616 0EF4                     l1546 01C1  
                   l1538 0193                     l1298 0372                     l1482 0757  
                   l1490 0788                     l1474 0736                     l1466 0727  
                   l1458 0710                     l1394 04BA                     l1386 04A5  
                   l1378 0492                     l1570 0077                     l1562 0039  
                   l1618 0F15                     l1548 01C6                     l1492 0795  
                   l1484 0765                     l1476 074A                     l1468 072D  
                   l1396 04BE                     l1388 04A7                     l1580 0293  
                   l1572 01D4                     l1564 006F                     l1556 0012  
                   l1590 0EB0                     l1494 07A0                     l1486 0769  
                   l1398 04BF                     l1574 01DF                     l1566 0073  
                   l1558 0029                     l1584 0E90                     l1592 0F2D  
                   l1496 07AF                     l1488 0782                     l1576 0274  
                   l1568 0074                     l1586 0E93                     l1498 07B9  
                   l1578 028A                     l1588 0EAB                     l1596 0F34  
                   u1120 0EC0                     u2000 07CD                     u1121 0EBF  
                   u2001 07CC                     u2010 0120                     u1210 00E1  
                   u2011 011F                     u1211 00E0                     u2100 019D  
                   u2020 0124                     u1140 0ED4                     u1300 0FD7  
                   u2101 019C                     u2021 0123                     u1205 00C8  
                   u1141 0ED3                     u1301 0FD6                     u2110 01A1  
                   u2030 0144                     u1230 00FF                     u1150 0082  
                   u1310 0FDE                     u2111 01A0                     u2031 0143  
                   u1231 00FE                     u1215 00DD                     u1151 0081  
                   u1135 0EC7                     u1311 0FDD                     u2120 01B6  
                   u1240 0104                     u1160 0093                     u1400 02ED  
                   u2200 022A                     u1241 0103                     u1225 00F1  
                   u1161 0092                     u1401 02EC                     u2130 01C6  
                   u2050 0165                     u2210 0F33                     u1170 00B2  
                   u1410 0308                     u1330 0FEF                     u1250 0F91  
                   u2131 01C5                     u2051 0164                     u2211 0F32  
                   u1171 00B1                     u1411 0307                     u1331 0FEE  
                   u1251 0F90                     u2140 01CA                     u2220 0F5C  
                   u1500 03B3                     u1420 0326                     u1340 0FF4  
                   u1260 0FA8                     u2141 01C9                     u2125 01B1  
                   u2045 0157                     u2221 0F5B                     u1501 03B2  
                   u1421 0325                     u1341 0FF3                     u1325 0FE1  
                   u2205 0225                     u2070 0187                     u1190 00C6  
                   u1430 0360                     u1350 02B5                     u1270 0FBE  
                   u2150 0036                     u2071 0186                     u1191 00C5  
                   u1431 035F                     u1351 02B4                     u1271 0FBD  
                   u2151 0032                     u1600 041D                     u1520 03C2  
                   u1360 02BB                     u1280 0FC5                     u2065 0179  
                   u1185 00B7                     u1521 03C1                     u1361 02BA  
                   u1281 0FC4                     u1265 0FA3                     u2090 0197  
                   u1610 043A                     u1370 02C0                     u2170 0049  
                   u2091 0196                     u1611 0439                     u1515 03B7  
                   u1371 02BF                     u1620 0457                     u1540 03D6  
                   u1460 0376                     u1380 02E2                     u1700 04E0  
                   u2180 0052                     u2164 0039                     u2085 018C  
                   u1621 0456                     u1605 0418                     u1541 03D5  
                   u1461 0375                     u1445 0362                     u1381 02E1  
