

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Apr 07 22:19:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3330 ;; *************** function _UART_sendString *****************
  3331 ;; Defined at:
  3332 ;;		line 47 in file "uart.c"
  3333 ;; Parameters:    Size  Location     Type
  3334 ;;  str             2    1[COMMON] PTR unsigned char 
  3335 ;;		 -> STR_8(2), STR_6(2), value(20), 
  3336 ;; Auto vars:     Size  Location     Type
  3337 ;;		None
  3338 ;; Return value:  Size  Location     Type
  3339 ;;                  1    wreg      void 
  3340 ;; Registers used:
  3341 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3342 ;; Tracked objects:
  3343 ;;		On entry : 0/0
  3344 ;;		On exit  : 0/0
  3345 ;;		Unchanged: 0/0
  3346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3347 ;;      Params:         2       0       0       0       0
  3348 ;;      Locals:         0       0       0       0       0
  3349 ;;      Temps:          0       0       0       0       0
  3350 ;;      Totals:         2       0       0       0       0
  3351 ;;Total ram usage:        2 bytes
  3352 ;; Hardware stack levels used:    1
  3353 ;; Hardware stack levels required when called:    1
  3354 ;; This function calls:
  3355 ;;		_UART_sendChar
  3356 ;; This function is called by:
  3357 ;;		_main
  3358 ;; This function uses a non-reentrant model
  3359 ;;
  3360                           
  3361                           
  3362                           ;psect for function _UART_sendString
  3363  0153                     _UART_sendString:
  3364  0153                     l1748:	
  3365                           ;incstack = 0
  3366                           ; Regs used in _UART_sendString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3367                           
  3368                           
  3369                           ;uart.c: 47: void UART_sendString(char* str);uart.c: 48: {;uart.c: 49:     while (*str)
  3370  0153  2968               	goto	l1754
  3371  0154                     l1750:
  3372                           
  3373                           ;uart.c: 50:     {;uart.c: 51:         UART_sendChar(*str++);
  3374  0154  0872               	movf	UART_sendString@str+1,w
  3375  0155  00FF               	movwf	btemp+1
  3376  0156  0871               	movf	UART_sendString@str,w
  3377  0157  0084               	movwf	4
  3378  0158  120A  118A  2003  120A  118A  	fcall	stringtab
  3379  015D  120A  158A  2798  120A  118A  	fcall	_UART_sendChar
  3380  0162                     l1752:
  3381  0162  3001               	movlw	1
  3382  0163  07F1               	addwf	UART_sendString@str,f
  3383  0164  1803               	skipnc
  3384  0165  0AF2               	incf	UART_sendString@str+1,f
  3385  0166  3000               	movlw	0
  3386  0167  07F2               	addwf	UART_sendString@str+1,f
  3387  0168                     l1754:
  3388                           
  3389                           ;uart.c: 49:     while (*str)
  3390  0168  0872               	movf	UART_sendString@str+1,w
  3391  0169  1283               	bcf	3,5	;RP0=0, select bank0
  3392  016A  1303               	bcf	3,6	;RP1=0, select bank0
  3393  016B  00FF               	movwf	btemp+1
  3394  016C  0871               	movf	UART_sendString@str,w
  3395  016D  0084               	movwf	4
  3396  016E  120A  118A  2003  120A  118A  	fcall	stringtab
  3397  0173  3A00               	xorlw	0
  3398  0174  1D03               	skipz
  3399  0175  2977               	goto	u1211
  3400  0176  2978               	goto	u1210
  3401  0177                     u1211:
  3402  0177  2954               	goto	l1750
  3403  0178                     u1210:
  3404  0178                     l222:
  3405  0178  0008               	return
  3406  0179                     __end_of_UART_sendString:
  3407                           
  3408                           	psect	text16
  3409  0F98                     __ptext16:	
  3410 ;; *************** function _UART_sendChar *****************
  3411 ;; Defined at:
  3412 ;;		line 32 in file "uart.c"
  3413 ;; Parameters:    Size  Location     Type
  3414 ;;  bt              1    wreg     unsigned char 
  3415 ;; Auto vars:     Size  Location     Type
  3416 ;;  bt              1    0[COMMON] unsigned char 
  3417 ;; Return value:  Size  Location     Type
  3418 ;;                  1    wreg      void 
  3419 ;; Registers used:
  3420 ;;		wreg
  3421 ;; Tracked objects:
  3422 ;;		On entry : 0/0
  3423 ;;		On exit  : 0/0
  3424 ;;		Unchanged: 0/0
  3425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3426 ;;      Params:         0       0       0       0       0
  3427 ;;      Locals:         1       0       0       0       0
  3428 ;;      Temps:          0       0       0       0       0
  3429 ;;      Totals:         1       0       0       0       0
  3430 ;;Total ram usage:        1 bytes
  3431 ;; Hardware stack levels used:    1
  3432 ;; This function calls:
  3433 ;;		Nothing
  3434 ;; This function is called by:
  3435 ;;		_UART_sendString
  3436 ;; This function uses a non-reentrant model
  3437 ;;
  3438                           
  3439                           
  3440                           ;psect for function _UART_sendChar
  3441  0F98                     _UART_sendChar:
  3442                           
  3443                           ;incstack = 0
  3444                           ; Regs used in _UART_sendChar: [wreg]
  3445                           ;UART_sendChar@bt stored from wreg
  3446  0F98  00F0               	movwf	UART_sendChar@bt
  3447  0F99                     l1518:
  3448  0F99                     l206:	
  3449                           ;uart.c: 32: void UART_sendChar(char bt);uart.c: 33: {;uart.c: 34:     while (!TXIF);
  3450                           
  3451  0F99  1283               	bcf	3,5	;RP0=0, select bank0
  3452  0F9A  1303               	bcf	3,6	;RP1=0, select bank0
  3453  0F9B  1E0C               	btfss	12,4	;volatile
  3454  0F9C  2F9E               	goto	u801
  3455  0F9D  2F9F               	goto	u800
  3456  0F9E                     u801:
  3457  0F9E  2F99               	goto	l206
  3458  0F9F                     u800:
  3459  0F9F                     l1520:
  3460                           
  3461                           ;uart.c: 35:     TXREG = bt;
  3462  0F9F  0870               	movf	UART_sendChar@bt,w
  3463  0FA0  0099               	movwf	25	;volatile
  3464  0FA1                     l209:
  3465  0FA1  0008               	return
  3466  0FA2                     __end_of_UART_sendChar:
  3467                           
  3468                           	psect	text17
  3469  0179                     __ptext17:	
  3470 ;; *************** function _UART_init *****************
  3471 ;; Defined at:
  3472 ;;		line 11 in file "uart.c"
  3473 ;; Parameters:    Size  Location     Type
  3474 ;;  baudRate        4    6[BANK0 ] long 
  3475 ;; Auto vars:     Size  Location     Type
  3476 ;;		None
  3477 ;; Return value:  Size  Location     Type
  3478 ;;                  1    wreg      void 
  3479 ;; Registers used:
  3480 ;;		wreg, status,2, status,0, pclath, cstack
  3481 ;; Tracked objects:
  3482 ;;		On entry : 0/0
  3483 ;;		On exit  : 0/0
  3484 ;;		Unchanged: 0/0
  3485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3486 ;;      Params:         0       4       0       0       0
  3487 ;;      Locals:         0       0       0       0       0
  3488 ;;      Temps:          0       0       0       0       0
  3489 ;;      Totals:         0       4       0       0       0
  3490 ;;Total ram usage:        4 bytes
  3491 ;; Hardware stack levels used:    1
  3492 ;; Hardware stack levels required when called:    1
  3493 ;; This function calls:
  3494 ;;		___aldiv
  3495 ;; This function is called by:
  3496 ;;		_main
  3497 ;; This function uses a non-reentrant model
  3498 ;;
  3499                           
  3500                           
  3501                           ;psect for function _UART_init
  3502  0179                     _UART_init:
  3503  0179                     l1624:	
  3504                           ;incstack = 0
  3505                           ; Regs used in _UART_init: [wreg+status,2+status,0+pclath+cstack]
  3506                           
  3507                           
  3508                           ;uart.c: 11: void UART_init(long baudRate);uart.c: 12: {;uart.c: 13:     TRISC6 = 0;
  3509  0179  1683               	bsf	3,5	;RP0=1, select bank1
  3510  017A  1303               	bcf	3,6	;RP1=0, select bank1
  3511  017B  1307               	bcf	7,6	;volatile
  3512                           
  3513                           ;uart.c: 14:     TRISC7 = 1;
  3514  017C  1787               	bsf	7,7	;volatile
  3515  017D                     l1626:
  3516                           
  3517                           ;uart.c: 17:     SPBRG = ((20000000 / 16) / baudRate) - 1;
  3518  017D  1283               	bcf	3,5	;RP0=0, select bank0
  3519  017E  1303               	bcf	3,6	;RP1=0, select bank0
  3520  017F  085C               	movf	UART_init@baudRate+3,w
  3521  0180  00F3               	movwf	___aldiv@divisor+3
  3522  0181  085B               	movf	UART_init@baudRate+2,w
  3523  0182  00F2               	movwf	___aldiv@divisor+2
  3524  0183  085A               	movf	UART_init@baudRate+1,w
  3525  0184  00F1               	movwf	___aldiv@divisor+1
  3526  0185  0859               	movf	UART_init@baudRate,w
  3527  0186  00F0               	movwf	___aldiv@divisor
  3528  0187  3000               	movlw	0
  3529  0188  00F7               	movwf	___aldiv@dividend+3
  3530  0189  3013               	movlw	19
  3531  018A  00F6               	movwf	___aldiv@dividend+2
  3532  018B  3012               	movlw	18
  3533  018C  00F5               	movwf	___aldiv@dividend+1
  3534  018D  30D0               	movlw	208
  3535  018E  00F4               	movwf	___aldiv@dividend
  3536  018F  120A  118A  2485  120A  118A  	fcall	___aldiv
  3537  0194  0870               	movf	?___aldiv,w
  3538  0195  3EFF               	addlw	255
  3539  0196  1683               	bsf	3,5	;RP0=1, select bank1
  3540  0197  1303               	bcf	3,6	;RP1=0, select bank1
  3541  0198  0099               	movwf	25	;volatile
  3542  0199                     l1628:
  3543                           
  3544                           ;uart.c: 18:     BRGH = 1;
  3545  0199  1518               	bsf	24,2	;volatile
  3546  019A                     l1630:
  3547                           
  3548                           ;uart.c: 21:     SYNC = 0;
  3549  019A  1218               	bcf	24,4	;volatile
  3550  019B                     l1632:
  3551                           
  3552                           ;uart.c: 22:     SPEN = 1;
  3553  019B  1283               	bcf	3,5	;RP0=0, select bank0
  3554  019C  1303               	bcf	3,6	;RP1=0, select bank0
  3555  019D  1798               	bsf	24,7	;volatile
  3556  019E                     l1634:
  3557                           
  3558                           ;uart.c: 25:     TXEN = 1;
  3559  019E  1683               	bsf	3,5	;RP0=1, select bank1
  3560  019F  1303               	bcf	3,6	;RP1=0, select bank1
  3561  01A0  1698               	bsf	24,5	;volatile
  3562  01A1                     l1636:
  3563                           
  3564                           ;uart.c: 26:     CREN = 1;
  3565  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  3566  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  3567  01A3  1618               	bsf	24,4	;volatile
  3568  01A4                     l1638:
  3569                           
  3570                           ;uart.c: 29:     TX9 = 0;
  3571  01A4  1683               	bsf	3,5	;RP0=1, select bank1
  3572  01A5  1303               	bcf	3,6	;RP1=0, select bank1
  3573  01A6  1318               	bcf	24,6	;volatile
  3574  01A7                     l1640:
  3575                           
  3576                           ;uart.c: 30:     RX9 = 0;
  3577  01A7  1283               	bcf	3,5	;RP0=0, select bank0
  3578  01A8  1303               	bcf	3,6	;RP1=0, select bank0
  3579  01A9  1318               	bcf	24,6	;volatile
  3580  01AA                     l203:
  3581  01AA  0008               	return
  3582  01AB                     __end_of_UART_init:
  3583                           
  3584                           	psect	text18
  3585  0485                     __ptext18:	
  3586 ;; *************** function ___aldiv *****************
  3587 ;; Defined at:
  3588 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\aldiv.c"
  3589 ;; Parameters:    Size  Location     Type
  3590 ;;  divisor         4    0[COMMON] long 
  3591 ;;  dividend        4    4[COMMON] long 
  3592 ;; Auto vars:     Size  Location     Type
  3593 ;;  quotient        4    2[BANK0 ] long 
  3594 ;;  sign            1    1[BANK0 ] unsigned char 
  3595 ;;  counter         1    0[BANK0 ] unsigned char 
  3596 ;; Return value:  Size  Location     Type
  3597 ;;                  4    0[COMMON] long 
  3598 ;; Registers used:
  3599 ;;		wreg, status,2, status,0
  3600 ;; Tracked objects:
  3601 ;;		On entry : 0/0
  3602 ;;		On exit  : 0/0
  3603 ;;		Unchanged: 0/0
  3604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3605 ;;      Params:         8       0       0       0       0
  3606 ;;      Locals:         0       6       0       0       0
  3607 ;;      Temps:          1       0       0       0       0
  3608 ;;      Totals:         9       6       0       0       0
  3609 ;;Total ram usage:       15 bytes
  3610 ;; Hardware stack levels used:    1
  3611 ;; This function calls:
  3612 ;;		Nothing
  3613 ;; This function is called by:
  3614 ;;		_UART_init
  3615 ;; This function uses a non-reentrant model
  3616 ;;
  3617                           
  3618                           
  3619                           ;psect for function ___aldiv
  3620  0485                     ___aldiv:
  3621  0485                     l1530:	
  3622                           ;incstack = 0
  3623                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3624                           
  3625  0485  1283               	bcf	3,5	;RP0=0, select bank0
  3626  0486  1303               	bcf	3,6	;RP1=0, select bank0
  3627  0487  01D4               	clrf	___aldiv@sign
  3628  0488                     l1532:
  3629  0488  1FF3               	btfss	___aldiv@divisor+3,7
  3630  0489  2C8B               	goto	u831
  3631  048A  2C8C               	goto	u830
  3632  048B                     u831:
  3633  048B  2C99               	goto	l407
  3634  048C                     u830:
  3635  048C                     l1534:
  3636  048C  09F0               	comf	___aldiv@divisor,f
  3637  048D  09F1               	comf	___aldiv@divisor+1,f
  3638  048E  09F2               	comf	___aldiv@divisor+2,f
  3639  048F  09F3               	comf	___aldiv@divisor+3,f
  3640  0490  0AF0               	incf	___aldiv@divisor,f
  3641  0491  1903               	skipnz
  3642  0492  0AF1               	incf	___aldiv@divisor+1,f
  3643  0493  1903               	skipnz
