

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Apr 19 15:44:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK1,global,bit,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  5937  0E13  07B2               	addwf	___flmul@grs,f
  5938  0E14  082D               	movf	??___flmul+1,w
  5939  0E15  1103               	clrz
  5940  0E16  1803               	skipnc
  5941  0E17  3E01               	addlw	1
  5942  0E18  1903               	skipnz
  5943  0E19  2E1B               	goto	u4111
  5944  0E1A  07B3               	addwf	___flmul@grs+1,f
  5945  0E1B                     u4111:
  5946  0E1B  082E               	movf	??___flmul+2,w
  5947  0E1C  1103               	clrz
  5948  0E1D  1803               	skipnc
  5949  0E1E  3E01               	addlw	1
  5950  0E1F  1903               	skipnz
  5951  0E20  2E22               	goto	u4112
  5952  0E21  07B4               	addwf	___flmul@grs+2,f
  5953  0E22                     u4112:
  5954  0E22  082F               	movf	??___flmul+3,w
  5955  0E23  1103               	clrz
  5956  0E24  1803               	skipnc
  5957  0E25  3E01               	addlw	1
  5958  0E26  1903               	skipnz
  5959  0E27  2E29               	goto	u4113
  5960  0E28  07B5               	addwf	___flmul@grs+3,f
  5961  0E29                     u4113:
  5962  0E29                     l2795:
  5963  0E29  3008               	movlw	8
  5964  0E2A  00AC               	movwf	??___flmul
  5965  0E2B                     u4125:
  5966  0E2B  1003               	clrc
  5967  0E2C  0DB2               	rlf	___flmul@grs,f
  5968  0E2D  0DB3               	rlf	___flmul@grs+1,f
  5969  0E2E  0DB4               	rlf	___flmul@grs+2,f
  5970  0E2F  0DB5               	rlf	___flmul@grs+3,f
  5971  0E30  0BAC               	decfsz	??___flmul,f
  5972  0E31  2E2B               	goto	u4125
  5973  0E32  0824               	movf	___flmul@b,w
  5974  0E33  00AC               	movwf	??___flmul
  5975  0E34  082C               	movf	??___flmul,w
  5976  0E35  00F0               	movwf	__Umul8_16@multiplicand
  5977  0E36  0828               	movf	___flmul@a,w
  5978  0E37  160A  158A  2398  120A  158A  	fcall	__Umul8_16
  5979  0E3C  0871               	movf	?__Umul8_16+1,w
  5980  0E3D  1283               	bcf	3,5	;RP0=0, select bank0
  5981  0E3E  1303               	bcf	3,6	;RP1=0, select bank0
  5982  0E3F  00BD               	movwf	___flmul@temp+1
  5983  0E40  0870               	movf	?__Umul8_16,w
  5984  0E41  00BC               	movwf	___flmul@temp
  5985  0E42                     l2797:
  5986  0E42  083C               	movf	___flmul@temp,w
  5987  0E43  00AC               	movwf	??___flmul
  5988  0E44  083D               	movf	___flmul@temp+1,w
  5989  0E45  00AD               	movwf	??___flmul+1
  5990  0E46  01AE               	clrf	??___flmul+2
  5991  0E47  01AF               	clrf	??___flmul+3
  5992  0E48  082C               	movf	??___flmul,w
  5993  0E49  07B2               	addwf	___flmul@grs,f
  5994  0E4A  082D               	movf	??___flmul+1,w
  5995  0E4B  1103               	clrz
  5996  0E4C  1803               	skipnc
  5997  0E4D  3E01               	addlw	1
  5998  0E4E  1903               	skipnz
  5999  0E4F  2E51               	goto	u4131
  6000  0E50  07B3               	addwf	___flmul@grs+1,f
  6001  0E51                     u4131:
  6002  0E51  082E               	movf	??___flmul+2,w
  6003  0E52  1103               	clrz
  6004  0E53  1803               	skipnc
  6005  0E54  3E01               	addlw	1
  6006  0E55  1903               	skipnz
  6007  0E56  2E58               	goto	u4132
  6008  0E57  07B4               	addwf	___flmul@grs+2,f
  6009  0E58                     u4132:
  6010  0E58  082F               	movf	??___flmul+3,w
  6011  0E59  1103               	clrz
  6012  0E5A  1803               	skipnc
  6013  0E5B  3E01               	addlw	1
  6014  0E5C  1903               	skipnz
  6015  0E5D  2E5F               	goto	u4133
  6016  0E5E  07B5               	addwf	___flmul@grs+3,f
  6017  0E5F                     u4133:
  6018  0E5F                     l2799:
  6019  0E5F  0825               	movf	___flmul@b+1,w
  6020  0E60  00AC               	movwf	??___flmul
  6021  0E61  082C               	movf	??___flmul,w
  6022  0E62  00F0               	movwf	__Umul8_16@multiplicand
  6023  0E63  082A               	movf	___flmul@a+2,w
  6024  0E64  160A  158A  2398  120A  158A  	fcall	__Umul8_16
  6025  0E69  0871               	movf	?__Umul8_16+1,w
  6026  0E6A  1283               	bcf	3,5	;RP0=0, select bank0
  6027  0E6B  1303               	bcf	3,6	;RP1=0, select bank0
  6028  0E6C  00BD               	movwf	___flmul@temp+1
  6029  0E6D  0870               	movf	?__Umul8_16,w
  6030  0E6E  00BC               	movwf	___flmul@temp
  6031  0E6F  083C               	movf	___flmul@temp,w
  6032  0E70  00AC               	movwf	??___flmul
  6033  0E71  083D               	movf	___flmul@temp+1,w
  6034  0E72  00AD               	movwf	??___flmul+1
  6035  0E73  01AE               	clrf	??___flmul+2
  6036  0E74  01AF               	clrf	??___flmul+3
  6037  0E75  082C               	movf	??___flmul,w
  6038  0E76  07B8               	addwf	___flmul@prod,f
  6039  0E77  082D               	movf	??___flmul+1,w
  6040  0E78  1103               	clrz
  6041  0E79  1803               	skipnc
  6042  0E7A  3E01               	addlw	1
  6043  0E7B  1903               	skipnz
  6044  0E7C  2E7E               	goto	u4141
  6045  0E7D  07B9               	addwf	___flmul@prod+1,f
  6046  0E7E                     u4141:
  6047  0E7E  082E               	movf	??___flmul+2,w
  6048  0E7F  1103               	clrz
  6049  0E80  1803               	skipnc
  6050  0E81  3E01               	addlw	1
  6051  0E82  1903               	skipnz
  6052  0E83  2E85               	goto	u4142
  6053  0E84  07BA               	addwf	___flmul@prod+2,f
  6054  0E85                     u4142:
  6055  0E85  082F               	movf	??___flmul+3,w
  6056  0E86  1103               	clrz
  6057  0E87  1803               	skipnc
  6058  0E88  3E01               	addlw	1
  6059  0E89  1903               	skipnz
  6060  0E8A  2E8C               	goto	u4143
  6061  0E8B  07BB               	addwf	___flmul@prod+3,f
  6062  0E8C                     u4143:
  6063  0E8C                     l2801:
  6064  0E8C  0826               	movf	___flmul@b+2,w
  6065  0E8D  00AC               	movwf	??___flmul
  6066  0E8E  082C               	movf	??___flmul,w
  6067  0E8F  00F0               	movwf	__Umul8_16@multiplicand
  6068  0E90  0829               	movf	___flmul@a+1,w
  6069  0E91  160A  158A  2398  120A  158A  	fcall	__Umul8_16
  6070  0E96  0871               	movf	?__Umul8_16+1,w
  6071  0E97  1283               	bcf	3,5	;RP0=0, select bank0
  6072  0E98  1303               	bcf	3,6	;RP1=0, select bank0
  6073  0E99  00BD               	movwf	___flmul@temp+1
  6074  0E9A  0870               	movf	?__Umul8_16,w
  6075  0E9B  00BC               	movwf	___flmul@temp
  6076  0E9C                     l2803:
  6077  0E9C  083C               	movf	___flmul@temp,w
  6078  0E9D  00AC               	movwf	??___flmul
  6079  0E9E  083D               	movf	___flmul@temp+1,w
  6080  0E9F  00AD               	movwf	??___flmul+1
  6081  0EA0  01AE               	clrf	??___flmul+2
  6082  0EA1  01AF               	clrf	??___flmul+3
  6083  0EA2  082C               	movf	??___flmul,w
  6084  0EA3  07B8               	addwf	___flmul@prod,f
  6085  0EA4  082D               	movf	??___flmul+1,w
  6086  0EA5  1103               	clrz
  6087  0EA6  1803               	skipnc
  6088  0EA7  3E01               	addlw	1
  6089  0EA8  1903               	skipnz
  6090  0EA9  2EAB               	goto	u4151
  6091  0EAA  07B9               	addwf	___flmul@prod+1,f
  6092  0EAB                     u4151:
  6093  0EAB  082E               	movf	??___flmul+2,w
  6094  0EAC  1103               	clrz
  6095  0EAD  1803               	skipnc
  6096  0EAE  3E01               	addlw	1
  6097  0EAF  1903               	skipnz
  6098  0EB0  2EB2               	goto	u4152
  6099  0EB1  07BA               	addwf	___flmul@prod+2,f
  6100  0EB2                     u4152:
  6101  0EB2  082F               	movf	??___flmul+3,w
  6102  0EB3  1103               	clrz
  6103  0EB4  1803               	skipnc
  6104  0EB5  3E01               	addlw	1
  6105  0EB6  1903               	skipnz
  6106  0EB7  2EB9               	goto	u4153
  6107  0EB8  07BB               	addwf	___flmul@prod+3,f
  6108  0EB9                     u4153:
  6109  0EB9  0826               	movf	___flmul@b+2,w
  6110  0EBA  00AC               	movwf	??___flmul
  6111  0EBB  082C               	movf	??___flmul,w
  6112  0EBC  00F0               	movwf	__Umul8_16@multiplicand
  6113  0EBD  082A               	movf	___flmul@a+2,w
  6114  0EBE  160A  158A  2398  120A  158A  	fcall	__Umul8_16
  6115  0EC3  0871               	movf	?__Umul8_16+1,w
  6116  0EC4  1283               	bcf	3,5	;RP0=0, select bank0
  6117  0EC5  1303               	bcf	3,6	;RP1=0, select bank0
  6118  0EC6  00BD               	movwf	___flmul@temp+1
  6119  0EC7  0870               	movf	?__Umul8_16,w
  6120  0EC8  00BC               	movwf	___flmul@temp
  6121  0EC9                     l2805:
  6122  0EC9  083C               	movf	___flmul@temp,w
  6123  0ECA  00AC               	movwf	??___flmul
  6124  0ECB  083D               	movf	___flmul@temp+1,w
  6125  0ECC  00AD               	movwf	??___flmul+1
  6126  0ECD  01AE               	clrf	??___flmul+2
  6127  0ECE  01AF               	clrf	??___flmul+3
  6128  0ECF  3008               	movlw	8
  6129  0ED0                     u4165:
  6130  0ED0  1003               	clrc
  6131  0ED1  0DAC               	rlf	??___flmul,f
  6132  0ED2  0DAD               	rlf	??___flmul+1,f
  6133  0ED3  0DAE               	rlf	??___flmul+2,f
  6134  0ED4  0DAF               	rlf	??___flmul+3,f
  6135  0ED5                     u4160:
  6136  0ED5  3EFF               	addlw	-1
  6137  0ED6  1D03               	skipz
  6138  0ED7  2ED0               	goto	u4165
  6139  0ED8  082C               	movf	??___flmul,w
  6140  0ED9  07B8               	addwf	___flmul@prod,f
  6141  0EDA  082D               	movf	??___flmul+1,w
  6142  0EDB  1103               	clrz
  6143  0EDC  1803               	skipnc
  6144  0EDD  3E01               	addlw	1
  6145  0EDE  1903               	skipnz
  6146  0EDF  2EE1               	goto	u4171
  6147  0EE0  07B9               	addwf	___flmul@prod+1,f
  6148  0EE1                     u4171:
  6149  0EE1  082E               	movf	??___flmul+2,w
  6150  0EE2  1103               	clrz
  6151  0EE3  1803               	skipnc
  6152  0EE4  3E01               	addlw	1
  6153  0EE5  1903               	skipnz
  6154  0EE6  2EE8               	goto	u4172
  6155  0EE7  07BA               	addwf	___flmul@prod+2,f
  6156  0EE8                     u4172:
  6157  0EE8  082F               	movf	??___flmul+3,w
  6158  0EE9  1103               	clrz
  6159  0EEA  1803               	skipnc
  6160  0EEB  3E01               	addlw	1
  6161  0EEC  1903               	skipnz
  6162  0EED  2EEF               	goto	u4173
  6163  0EEE  07BB               	addwf	___flmul@prod+3,f
  6164  0EEF                     u4173:
  6165  0EEF                     l2807:
  6166  0EEF  0832               	movf	___flmul@grs,w
  6167  0EF0  00AC               	movwf	??___flmul
  6168  0EF1  0833               	movf	___flmul@grs+1,w
  6169  0EF2  00AD               	movwf	??___flmul+1
  6170  0EF3  0834               	movf	___flmul@grs+2,w
  6171  0EF4  00AE               	movwf	??___flmul+2
  6172  0EF5  0835               	movf	___flmul@grs+3,w
  6173  0EF6  00AF               	movwf	??___flmul+3
  6174  0EF7  3018               	movlw	24
  6175  0EF8                     u4185:
  6176  0EF8  1003               	clrc
  6177  0EF9  0CAF               	rrf	??___flmul+3,f
  6178  0EFA  0CAE               	rrf	??___flmul+2,f
  6179  0EFB  0CAD               	rrf	??___flmul+1,f
  6180  0EFC  0CAC               	rrf	??___flmul,f
  6181  0EFD                     u4180:
  6182  0EFD  3EFF               	addlw	-1
  6183  0EFE  1D03               	skipz
  6184  0EFF  2EF8               	goto	u4185
  6185  0F00  082C               	movf	??___flmul,w
  6186  0F01  07B8               	addwf	___flmul@prod,f
  6187  0F02  082D               	movf	??___flmul+1,w
  6188  0F03  1103               	clrz
  6189  0F04  1803               	skipnc
  6190  0F05  3E01               	addlw	1
  6191  0F06  1903               	skipnz
  6192  0F07  2F09               	goto	u4191
  6193  0F08  07B9               	addwf	___flmul@prod+1,f
  6194  0F09                     u4191:
  6195  0F09  082E               	movf	??___flmul+2,w
  6196  0F0A  1103               	clrz
  6197  0F0B  1803               	skipnc
  6198  0F0C  3E01               	addlw	1
  6199  0F0D  1903               	skipnz
  6200  0F0E  2F10               	goto	u4192
  6201  0F0F  07BA               	addwf	___flmul@prod+2,f
  6202  0F10                     u4192:
  6203  0F10  082F               	movf	??___flmul+3,w
  6204  0F11  1103               	clrz
  6205  0F12  1803               	skipnc
  6206  0F13  3E01               	addlw	1
  6207  0F14  1903               	skipnz
  6208  0F15  2F17               	goto	u4193
  6209  0F16  07BB               	addwf	___flmul@prod+3,f
  6210  0F17                     u4193:
  6211  0F17                     l2809:
  6212  0F17  3008               	movlw	8
  6213  0F18  00AC               	movwf	??___flmul
  6214  0F19                     u4205:
  6215  0F19  1003               	clrc
  6216  0F1A  0DB2               	rlf	___flmul@grs,f
  6217  0F1B  0DB3               	rlf	___flmul@grs+1,f
  6218  0F1C  0DB4               	rlf	___flmul@grs+2,f
  6219  0F1D  0DB5               	rlf	___flmul@grs+3,f
  6220  0F1E  0BAC               	decfsz	??___flmul,f
  6221  0F1F  2F19               	goto	u4205
  6222  0F20                     l2811:
  6223  0F20  0837               	movf	___flmul@bexp,w
  6224  0F21  0736               	addwf	___flmul@aexp,w
  6225  0F22  00AC               	movwf	??___flmul
  6226  0F23  01AD               	clrf	??___flmul+1
  6227  0F24  0DAD               	rlf	??___flmul+1,f
  6228  0F25  082C               	movf	??___flmul,w
  6229  0F26  3E82               	addlw	130
  6230  0F27  00BC               	movwf	___flmul@temp
  6231  0F28  082D               	movf	??___flmul+1,w
  6232  0F29  1803               	skipnc
  6233  0F2A  3E01               	addlw	1
  6234  0F2B  3EFF               	addlw	255
  6235  0F2C  00BD               	movwf	___flmul@temp+1
  6236  0F2D  2F4B               	goto	l2823
  6237  0F2E                     l2813:
  6238  0F2E  3001               	movlw	1
  6239  0F2F  00AC               	movwf	??___flmul
  6240  0F30                     u4215:
  6241  0F30  1003               	clrc
  6242  0F31  0DB8               	rlf	___flmul@prod,f
  6243  0F32  0DB9               	rlf	___flmul@prod+1,f
  6244  0F33  0DBA               	rlf	___flmul@prod+2,f
  6245  0F34  0DBB               	rlf	___flmul@prod+3,f
  6246  0F35  0BAC               	decfsz	??___flmul,f
  6247  0F36  2F30               	goto	u4215
  6248  0F37                     l2815:
  6249  0F37  1FB5               	btfss	___flmul@grs+3,7
  6250  0F38  2F3A               	goto	u4221
  6251  0F39  2F3B               	goto	u4220
  6252  0F3A                     u4221:
  6253  0F3A  2F3C               	goto	l2819
  6254  0F3B                     u4220:
  6255  0F3B                     l2817:
  6256  0F3B  1438               	bsf	___flmul@prod,0
  6257  0F3C                     l2819:
  6258  0F3C  3001               	movlw	1
  6259  0F3D  00AC               	movwf	??___flmul
  6260  0F3E                     u4235:
  6261  0F3E  1003               	clrc
  6262  0F3F  0DB2               	rlf	___flmul@grs,f
  6263  0F40  0DB3               	rlf	___flmul@grs+1,f
  6264  0F41  0DB4               	rlf	___flmul@grs+2,f
  6265  0F42  0DB5               	rlf	___flmul@grs+3,f
  6266  0F43  0BAC               	decfsz	??___flmul,f
  6267  0F44  2F3E               	goto	u4235
  6268  0F45                     l2821:
  6269  0F45  30FF               	movlw	255
  6270  0F46  07BC               	addwf	___flmul@temp,f
  6271  0F47  1803               	skipnc
  6272  0F48  0ABD               	incf	___flmul@temp+1,f
  6273  0F49  30FF               	movlw	255
  6274  0F4A  07BD               	addwf	___flmul@temp+1,f
  6275  0F4B                     l2823:
  6276  0F4B  1FBA               	btfss	___flmul@prod+2,7
  6277  0F4C  2F4E               	goto	u4241
  6278  0F4D  2F4F               	goto	u4240
  6279  0F4E                     u4241:
  6280  0F4E  2F2E               	goto	l2813
  6281  0F4F                     u4240:
  6282  0F4F                     l2825:
  6283  0F4F  01B6               	clrf	___flmul@aexp
  6284  0F50                     l2827:
  6285  0F50  1FB5               	btfss	___flmul@grs+3,7
  6286  0F51  2F53               	goto	u4251
  6287  0F52  2F54               	goto	u4250
  6288  0F53                     u4251:
  6289  0F53  2F70               	goto	l2835
  6290  0F54                     u4250:
  6291  0F54                     l2829:
  6292  0F54  30FF               	movlw	255
  6293  0F55  0532               	andwf	___flmul@grs,w
  6294  0F56  00AC               	movwf	??___flmul
  6295  0F57  30FF               	movlw	255
  6296  0F58  0533               	andwf	___flmul@grs+1,w
  6297  0F59  00AD               	movwf	??___flmul+1
  6298  0F5A  30FF               	movlw	255
  6299  0F5B  0534               	andwf	___flmul@grs+2,w
  6300  0F5C  00AE               	movwf	??___flmul+2
  6301  0F5D  307F               	movlw	127
  6302  0F5E  0535               	andwf	___flmul@grs+3,w
  6303  0F5F  00AF               	movwf	??___flmul+3
  6304  0F60  082F               	movf	??___flmul+3,w
  6305  0F61  042E               	iorwf	??___flmul+2,w
  6306  0F62  042D               	iorwf	??___flmul+1,w
  6307  0F63  042C               	iorwf	??___flmul,w
  6308  0F64  1903               	skipnz
  6309  0F65  2F67               	goto	u4261
  6310  0F66  2F68               	goto	u4260
  6311  0F67                     u4261:
  6312  0F67  2F6B               	goto	l743
  6313  0F68                     u4260:
