

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 25 01:26:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
                   l1480 0784                     l1472 0754                     l1464 0734  
                   l1456 0720                     l1448 0704                     l1392 04C6  
                   l1384 04B6                     l1376 049F                     l1368 0490  
                   l1544 029D                     l1536 027D                     l1528 025A  
                   l1608 0FB1                     l1554 0F36                     l1570 0F7E  
                   l1298 0394                     l1490 07BB                     l1474 0759  
                   l1482 078A                     l1466 0738                     l1458 0729  
                   l1394 04CB                     l1386 04BC                     l1378 04A7  
                   l1538 0293                     l1548 0F16                     l1572 0F85  
                   l1556 0F60                     l1580 0FF8                     l1492 07BD  
                   l1484 0797                     l1476 0767                     l1468 074C  
                   l1396 04D3                     l1388 04C0                     l1566 0F6A  
                   l1582 0FF9                     l1494 07CB                     l1486 07A2  
                   l1478 076B                     l1398 04D5                     l1590 013B  
                   l1568 0F75                     l1584 0FFA                     l1576 0FBF  
                   l1496 07CF                     l1488 07B1                     l1592 0146  
                   l1586 0FFB                     l1578 0FF5                     l1498 07D0  
                   l1594 01CA                     l1588 0FFC                     l1596 01D6  
                   l1598 01E6                     u1110 0F5A                     u1111 0F59  
                   u1200 0122                     u1120 00A5                     u2000 0216  
                   u1201 0121                     u1121 00A4                     u1105 0F4D  
                   u2001 0215                     u1210 0127                     u1130 00B6  
                   u1211 0126                     u1131 00B5                     u1140 00D5  
                   u1300 008D                     u1220 002F                     u2100 0298  
                   u2020 0237                     u1141 00D4                     u1301 008C  
                   u1221 002E                     u2101 0297                     u2021 0236  
                   u1310 0092                     u1230 0046                     u2110 029C  
                   u1311 0091                     u2111 029B                     u2015 0229  
                   u2120 0F66                     u1160 00E9                     u1400 0362  
                   u1320 02B7                     u1240 005C                     u2040 0259  
                   u2121 0F65                     u1161 00E8                     u1401 0361  
                   u1321 02B6                     u1241 005B                     u2041 0258  
                   u2130 0F85                     u1330 02BD                     u1090 0F46  
                   u1250 0063                     u2131 0F84                     u1155 00DA  
                   u1331 02BC                     u1091 0F45                     u1251 0062  
                   u1235 0041                     u2035 024B                     u1180 0104  
                   u2140 0FCF                     u1340 02C2                     u2060 0269  
                   u1181 0103                     u1341 02C1                     u2061 0268  
                   u2150 0FD8                     u1510 03D8                     u1430 0378  
                   u1350 02E4                     u1270 0075                     u2070 026F  
                   u1175 00EB                     u1511 03D7                     u1431 0377  
                   u1415 0364                     u1351 02E3                     u1271 0074  
                   u2071 026E                     u2055 025E                     u1600 0470  
                   u1520 03DD                     u1360 02EA                     u1280 007C  
                   u2080 0273                     u2160 0146                     u1185 0100  
                   u2145 0FCA                     u1601 046F                     u1521 03DC  
                   u1505 03C7                     u1425 036D                     u1361 02E9  
                   u1281 007B                     u1265 0065                     u2081 0272  
                   u2161 0145                     u1530 03F1                     u1450 0394  
                   u1370 02EF                     u1610 0494                     u2090 0288  
                   u1195 0114                     u2155 0FD3                     u1531 03F0  
                   u1451 0393                     u1371 02EE                     u1611 0493  
                   u1540 03F8                     u1460 03AD                     u1380 030A  
                   u1620 049A                     u1541 03F7                     u1461 03AC  
                   u1445 037B                     u1381 0309                     u1701 0554  
                   u1621 0499                     u1550 03FE                     u1470 03B5  
                   u1390 0328                     u1702 055B                     u1630 049F  
                   u1551 03FD                     u1471 03B4                     u1455 0390  
                   u1391 0327                     u1711 0580                     u1703 0562  
                   u1631 049E                     u1295 007F                     u2095 0283  
                   u1560 0410                     u1800 06B9                     u1712 0587  
                   u1640 04C0                     u1561 040F                     u1721 059C  
                   u1713 058E                     u1641 04BF                     u2177 0FB7  
                   u1570 041F                     u1490 03C4                     u1722 05A3  
                   u1650 04C6                     u2187 0F79                     u1491 03C3  
                   u1811 06C5                     u1723 05AA                     u1651 04C5  
                   u1580 043C                     u1900 074C                     u1820 06E1  
                   u1812 06CC                     u1660 04CB                     u1581 043B  
                   u1485 03B9                     u1901 074B                     u1813 06D3  
                   u1805 06B4                     u1741 05D2                     u1661 04CA  
                   u1590 0459                     u1910 0753                     u1742 05D9  
                   u1670 04E2                     u1591 0458                     u1575 041A  
                   u1911 0752                     u1831 06ED                     u1751 05FF  
                   u1743 05E0                     u1735 05AC                     u1671 04E1  
                   u1920 0759                     u1832 06F4                     u1752 0606  
                   u1680 04E7                     u1585 0438                     u1921 0758  
                   u1833 06FB                     u1825 06DC                     u1753 060D  
                   u1681 04E6                     u1930 076B                     u1595 0455  
                   u1931 076A                     u1771 0635                     u1691 0538  
                   u1940 077A                     u1860 071F                     u1772 063C  
                   u1692 053F                     u1861 071E                     u1845 06FD  
                   u1781 0662                     u1773 0643                     u1765 060F  
                   u1693 0546                     u1950 0797                     u1782 0669  
                   u1951 0796                     u1855 0714                     u1791 068F  
                   u1783 0670                     u1960 07B1                     u1880 0733  
                   u1792 0696                     u1961 07B0                     u1945 0775  
                   u1881 0732                     u1793 069D                     u1970 07CF  
                   u1890 0738                     u1971 07CE                     u1955 0793  
                   u1891 0737                     u1875 0722                     u1980 01F2  
                   u1965 07AD                     u1981 01F1                     u1990 01F6  
                   u1991 01F5                     _main 0F8C                     btemp 007E  
                   start 0000         __end_of_ADC_init 0F38         __end_of_ADC_read 0F8C  
        ___fldiv@new_exp 0032            ___fltol@sign1 005D          __end_of___aldiv 013B  
                  ?_main 0070          __end_of___fldiv 0483          __end_of___flmul 07E4  
        __end_of___fltol 009E       __size_of_PWM1_Init 0041                    status 0003  
                  wtemp0 007E          __initialization 07E4             __end_of_main 0FBF  
                 ??_main 0068                   _ADRESH 001E                   _ADRESL 009E  
                 _CCPR1L 0015                   _TMR2ON 0092                   _TRISA0 0428  
                 _TRISC2 043A         __end_of___xxtofl 02A6                ADC_init@r 0070  
              ADC_init@s 0073        __end_of_PWM1_Init 1000                ??___aldiv 0078  
              ??___fldiv 0028                ??___flmul 0042                ??___fltol 0058  
     __size_of__Umul8_16 0027                ?_ADC_init 0070                ?_ADC_read 0070  
           ___xxtofl@arg 007A             ___xxtofl@exp 0079             ___xxtofl@val 0070  
__end_of__initialization 07FC               ___fltol@f1 0054           __pcstackCOMMON 0070  
           __pidataBANK0 001E          ADC_read@channel 0074               ??_ADC_init 0071  
             ??_ADC_read 0072        __end_of__Umul8_16 0F5F               __pmaintext 0F8C  
              ?___xxtofl 0070  __size_of_PWM1_dutyCycle 00B1                  ___aldiv 009E  
                ___fldiv 02A6                  ___flmul 0483                  ___fltol 0022  
                __ptext1 013B                  __ptext2 01EC                  __ptext3 0022  
                __ptext4 0483                  __ptext5 0F38                  __ptext6 02A6  
                __ptext7 0FBF                  __ptext8 009E                  __ptext9 0F5F  
              _T2CONbits 0012               ??___xxtofl 0074         ___aldiv@dividend 0074  
   end_of_initialization 07FC         ___aldiv@quotient 0022                _PWM1_Init 0FBF  
